Point{id=id934, cat=RESTAURANT, lat=-34.03414603785087, lon=144.84111079202913}
Point{id=id1031, cat=RESTAURANT, lat=-34.079291817091054, lon=147.77881093547}
Point{id=id574, cat=RESTAURANT, lat=-34.057017864040276, lon=145.48107302190354}
Point{id=id771, cat=RESTAURANT, lat=-34.07199042679005, lon=145.52047373882192}
Point{id=id1210, cat=RESTAURANT, lat=-34.04052791458891, lon=144.4002048731538}
Point{id=id1226, cat=RESTAURANT, lat=-34.02352415296188, lon=143.5579971069279}
Point{id=id380, cat=RESTAURANT, lat=-34.08674918064493, lon=144.4759336086424}
Point{id=id1189, cat=RESTAURANT, lat=-34.0653103660893, lon=142.36229197730034}
Point{id=id745, cat=RESTAURANT, lat=-34.17434347728233, lon=144.49228803778104}
Point{id=id912, cat=RESTAURANT, lat=-34.2274294298107, lon=146.10822274047786}

		Search Time = 0.005969943 sec

